阿爸 阿昌 阿大 阿弟 阿斗 阿飞 阿附 阿哥 阿胶 阿姐 阿拉 阿里 阿妈 阿曼 阿妹 阿娘
   枪柄 枪弹 枪法 枪管 枪击 枪决 枪口 枪杀 枪声 枪手 枪栓 枪膛 枪套 枪托 枪械 枪眼
   枪战 枪支 枪子 呛得 呛人 呛伤 腔道 腔调 腔体 墙报 墙壁 墙边 墙根 墙脚 墙角 墙身
   墙体 墙头 墙纸 蔷薇 桥板 桥边 桥长 桥底 桥洞 桥墩 桥高 桥基 桥脚 桥孔 桥宽 桥栏
   桥梁 桥面 桥牌 桥上 桥身 桥头 桥下 桥桩 桥堍 瞧见 乔木 乔迁 巧干 巧合 巧计 巧匠
   巧劲 巧了 巧妙 巧设 巧胜 巧手 巧用 巧遇 撬棒 撬杠 撬棍 撬开 撬起 撬窃 撬箱 翘楚
   翘起 翘企 翘首 翘望 峭拔 峭壁 峭立 峭直 窍门 切不 切菜 切成 切齿 切除 切磋 切点
   切掉 切断 切分 切割 切合 切换 切记 切忌 切开 切口 切块 切脉 切面 切莫 切盼 切片
   切切 切去 切身 切实 切丝 切题 切勿 切下 切线 切削 切纸 切中 茄克 茄子 且不 且看
   且慢 且说 且听 窃案 窃得 窃夺 窃国 窃据 窃密 窃取 窃听 窃喜 窃贼 钦差 钦敬 钦慕
   钦佩 钦羡 钦仰 琴健 琴瑟 琴声 琴师 琴书 琴弦 琴音 勤奋 勤俭 勤恳 勤苦 勤快 勤劳
   勤勉 勤务 勤学 勤于 勤政 芹菜 寝食 寝室 青菜 青藏 青草 青春 青瓷 青翠 青岛 青工
   青海 青花 青灰 青筋 青莲 青楼 青绿 青梅 青苗 青年 青色 青山 青史 青丝 青苔 青天
   青铜 青蛙 青衣 青云 青肿 青紫 青睐 青稞 氢弹 氢气 清白 清仓 清册 清茶 清查 清场
   清偿 清唱 清朝 清澈 清晨 清除 清楚 清醇 清纯 清脆 清代 清单 清淡 清点 清风 清福
   清高 清官 清规 清寒 清华 清还 清寂 清剿 清洁 清静 清净 清客 清苦 清冷 清理 清廉
   清凉 清亮 清明 清贫 清平 清漆 清欠 清切 清泉 清热 清扫 清爽 清水 清算 清汤 清甜
   清晰 清洗 清闲 清香 清新 清心 清醒 清秀 清雅 清样 清逸 清莹 清幽 清远 清越 清运
   清早 清帐 清真 清蒸 清正 清馨 清炖 晴好 晴和 晴空 晴朗 晴天 顷刻 顷闻 请安 请便
   请别 请出 请得 请调 请功 请假 请柬 请将 请教 请看 请客 请来 请了 请你 请您 请求
   请人 请赏 请示 请他 请她 请提 请帖 请听 请问 请勿 请缨 请用 请于 请愿 请在 请战
   请转 请罪 庆典 庆功 庆贺 庆幸 庆祝 琼浆 琼剧 琼脂 穷愁 穷乏 穷鬼 穷国 穷汉 穷竭
   穷尽 穷寇 穷苦 穷困 穷忙 穷气 穷人 穷途 秋播 秋波 秋冬 秋分 秋风 秋耕 秋后 秋季
   秋景 秋粮 秋令 秋千 秋色 秋收 秋水 秋天 秋夜 秋游 秋月 秋种 丘陵 丘脑 丘疹 丘壑
   球场 球胆 球队 球籍 球技 球茎 球裤 球路 球门 球迷 球面 球拍 球赛 球衫 球台 球体
   球鞋 球心 球星 球衣 球艺 球员 球状 求爱 求变 求差 求导 求得 求告 求根 求购 求和
   求婚 求积 求见 求教 求解 求借 求救 求靠 求你 求偶 求签 求亲 求情 求取 求全 求饶
   求人 求商 求生 求胜 求实 求是 求数 求同 求我 求贤 求新 求学 求雨 求援 求战 求真
   求证 求知 求职 求值 求治 求助 囚车 囚犯 囚禁 囚笼 囚徒 囚衣 泅渡 泅水 趋暗 趋避
   趋奉 趋附 趋势 趋向 趋于 区别 区长 区分 区划 区间 区区 区属 区委 区位 区县 区域
   蛆虫 曲柄 曲尺 曲调 曲阜 曲解 曲靖 曲剧 曲率 曲霉 曲面 曲目 曲牌 曲谱 曲线 曲艺
   曲折 曲直 曲轴 曲子 曲蟮 躯干 躯壳 躯体 屈才 屈从 屈服 屈驾 屈节 屈就 屈居 屈辱
   屈伸 屈膝 屈原 屈指 屈尊 渠道 渠灌 取保 取材 取出 取代 取到 取道 取得 取缔 取回
   取货 取经 取景 取决 取款 取来 取乐 取了 取名 取闹 取暖 取钱 取巧 取舍 取胜 取水
   取下 取消 取笑 取信 取样 取用 取悦 取证 取走 娶个 娶亲 趣事 趣味 趣闻 去除 去处
   去闯 去打 去掉 去过 去见 去了 去留 去路 去年 去皮 去声 去世 去尾 去问 去向 去腥
   去找 去职 去做 圈定 圈拢 圈墙 圈套 圈围 圈养 圈阅 圈子 权变 权柄 权充 权贵 权衡
   权利 权力 权且 权势 权术 权威 权位 权限 权宜 权益 权欲 权作 泉水 泉下 泉眼 泉涌
   泉源 泉州 痊愈 拳击 拳脚 拳曲 拳师 拳手 拳术 拳套 拳头 拳王 拳心 缺编 缺德 缺点
   缺额 缺乏 缺憾 缺货 缺口 缺漏 缺钱 缺欠 缺勤 缺人 缺少 缺省 缺损 缺席 缺陷 缺血
   缺氧 缺阵 缺嘴 瘸子 却不 却步 却从 却都 却对 却更 却很 却让 却是 却说 却为 却要
   却也 却因 却有 却与 却再 却在 确保 确当 确定 确乎 确立 确切 确认 确实 确守 确系
   确信 确应 确凿 确诊 确证 裙边 裙带 裙子 群岛 群雕 群芳 群集 群居 群落 群起 群情
   群山 群体 群星 群雄 群妖 群英 群众 冉冉 染病 染布 染成 染坊 染缸 染料 染色 染上
   染丝 染指 嚷嚷 嚷声 嚷着 让步 让出 让道 让掉 让给 让开 让利 让路 让你 让其 让人
   让他 让她 让位 让我 让贤 让座 惹火 惹祸 惹急 惹来 惹恼 惹怒 惹人 惹事 惹眼 热敷
   热量 热烈 热能 热切 热身 热天 热土 忍耐 忍让 忍受 忍痛 忍心 韧带 韧劲 韧性 认辩
   认出 认错 认得 认定 认罚 认购 认捐 认可 认领 认路 认命 认清 认人 认生 认识 认输
   认同 认为 认帐 认真 认证 认知 认字 认罪 扔出 扔到 扔掉 扔进 扔了 扔下 扔在 日斑
   日班 日报 日本 日产 日场 日常 日程 日出 日创 日戳 日地 日方 日工 日光 日后 日华
   日化 日记 日间 日见 日渐 日均 日军 日刊 日寇 日历 日立 日轮 日落 日冕 日面 日内
   日期 日前 日趋 日色 日食 日头 日托 日文 日下 日心 日夜 日益 日影 日用 日语 日元
   日月 日晕 日照 日臻 日志 日中 日子 日珥 日晷 戎机 戎马 戎行 戎装 茸毛 茸茸 荣光
   荣归 荣华 荣获 荣任 荣辱 荣幸 荣耀 荣誉 荣膺 融和 融合 融化 融会 融解 融洽 融融
   融入 融通 融资 溶点 溶洞 溶合 溶化 溶解 溶溶 溶蚀 溶为 溶岩 溶液 容错 容积 容量
   容留 容貌 容纳 容器 容情 容人 容忍 容身 容许 容颜 容易 容重 冗笔 冗长 冗繁 冗务
   冗员 冗杂 揉搓 揉面 揉着 揉作 柔道 柔和 柔滑 柔技 柔美 柔媚 柔嫩 柔情 柔韧 柔软
   柔润 柔弱 柔术 柔顺 柔婉 柔细 柔性 肉饼 肉搏 肉丁 肉感 肉冠 肉桂 肉鸡 肉浆 肉类
   肉瘤 肉麻 肉糜 肉排 肉皮 肉片 肉色 肉食 肉丝 肉松 肉摊 肉体 肉痛 肉眼 肉用 肉圆
   肉质 蠕动 乳白 乳齿 乳臭 乳儿 乳房 乳腐 乳化 乳黄 乳胶 乳名 乳牛 乳品 乳头 乳腺
   乳油 乳晕 乳罩 乳脂 乳汁 入仓 入场 入春 入党 入冬 入队 入耳 入港 入骨 入股 入画
   入会 入伙 入境 入口 入库 入梅 入寐 入门 入梦 入迷 入眠 入魔 入内 入侵 入神 入时
   入世 入手 入睡 入土 入团 入托 入网 入微 入围 入味 入伍 入席 入选 入学 入眼 入药
   入夜 入院 入帐 入住 入赘 入座 入殓 褥疮 褥单 褥子 瑞典 瑞士 瑞雪 锐减 锐角 锐利
   锐敏 锐气 锐意 闰年 闰日 闰月 润笔 润滑 润色 润饰 润泽 若非 若干 若何 若将 若能
   若是 若有 撒播 撒刁 撒肥 撒谎 撒娇 撒拉 撒赖 撒了 撒尿 撒泼 撒去 撒手 撒腿 撒网
   撒下 撒向 撒野 撒种 洒得 洒家 洒泪 洒了 洒落 洒洒 洒扫 洒脱 洒向 洒在 萨那 腮帮
   塞北 塞车 塞尺 塞给 塞规 塞进 塞满 塞上 塞外 塞责 塞住 塞着 塞子 赛场 赛车 赛程
   赛地 赛后 赛季 赛马 赛跑 赛区 赛事 三大 三代 三方 三废 三伏 三国 三好 三级 三脚
   三九 三军 三菱 三秋 三思 三通 三无 三峡 三夏 三线 三星 三亚 三月 散播 散布 散步
   散场 散发 散工 散光 散会 散伙 散记 散架 散居 散开 散乱 散落 散漫 散闷 散射 散失
   散套 散文 散心 散装 散座 嗓门 嗓音 嗓子 扫把 扫出 扫除 扫荡 扫地 扫毒 扫光 扫过
   扫黄 扫雷 扫盲 扫描 扫墓 扫平 扫清 扫射 扫视 扫尾 扫兴 扫雪 扫帚 瑟瑟 瑟缩 涩滞
   森林 森严 砂布 砂浆 砂轮 砂皮 砂糖 砂眼 砂纸 沙包 沙暴 沙场 沙袋 沙地 沙俄 沙发
   沙锅 沙荒 沙皇 沙浆 沙砾 沙龙 沙漠 沙泥 沙鸥 沙盘 沙丘 沙沙 沙石 沙市 沙鼠 沙滩
   沙田 沙土 沙哑 沙眼 沙灾 沙州 沙子 啥人 啥事 啥子 筛孔 筛选 筛子 晒得 晒过 晒台
   晒图 珊瑚 杉木 山包 山崩 山茶 山城 山川 山村 山地 山顶 山东 山洞 山峰 山冈 山歌
   山根 山沟 山狗 山谷 山河 山洪 山火 山货 山积 山鸡 山脊 山涧 山脚 山轿 山口 山里
   山梁 山林 山岭 山麓 山路 山峦 山脉 山猫 山门 山民 山南 山炮 山坡 山墙 山区 山上
   山水 山体 山头 山洼 山坞 山西 山系 山峡 山下 山险 山乡 山响 山崖 山岩 山羊 山腰
   山药 山野 山岳 山寨 山中 山庄 山嘴 山坳 山岚 山楂 山竽 山魈 删除 删掉 删改 删节
   删去 删汰 删削 闪避 闪电 闪动 闪躲 闪光 闪过 闪击 闪开 闪亮 闪念 闪入 闪闪 闪射
   闪身 闪失 闪烁 闪现 闪耀 陕北 陕西 赡养 膳费 膳食 汕头 扇动 扇子 晌午 上岸 上百
   上班 上报 上臂 上边 上膘 上宾 上菜 上苍 上操 上策 上册 上层 上茶 上场 上车 上乘
   上船 上床 上次 上达 上代 上当 上档 上等 上帝 上吊 上调 上端 上方 上访 上坟 上峰
   上风 上纲 上岗 上告 上格 上供 上钩 上古 上官 上过 上海 上好 上回 上会 上火 上机
   上集 上级 上佳 上家 上将 上浆 上交 上缴 上街 上届 上紧 上进 上劲 上课 上空 上口
   上款 上来 上联 上了 上列 上流 上楼 上路 上马 上门 上面 上年 上篇 上品 上屏 上坡
   上期 上千 上前 上去 上任 上色 上山 上身 上声 上升 上士 上世 上市 上手 上首 上书
   上述 上树 上司 上溯 上诉 上算 上锁 上台 上摊 上膛 上体 上天 上头 上万 上网 上尉
   上文 上午 上下 上弦 上限 上相 上香 上校 上心 上行 上学 上旬 上演 上扬 上衣 上映
   上游 上月 上涨 上帐 上照 上阵 上证 上肢 上装 上座 上瘾 上颌 上颚 梢上 梢头 梢枝
   稍不 稍差 稍大 稍等 稍低 稍高 稍好 稍后 稍稍 稍停 稍微 稍为 稍息 稍小 稍许 稍有
   稍右 稍左 稍作 芍药 哨兵 哨卡 哨声 哨所 哨位 哨子 赊购 赊欠 赊销 赊帐 蛇胆 蛇毒
   蛇口 蛇蝎 蛇行 舌根 舌面 舌苔 舌头 舌战 赦免 摄理 摄取 摄入 摄生 摄食 摄氏 摄像
   摄影 摄政 摄制 射程 射出 射击 射箭 射精 射流 射门 射频 射手 射线 射向 射影 射中
   涉笔 涉海 涉及 涉猎 涉世 涉水 涉讼 涉外 涉嫌 涉足 社长 社会 社火 社交 社教 社论
   社评 社区 社团 社戏 社员 社稷 设备 设定 设法 设防 设计 设立 设施 设摊 设下 设想
   设宴 设有 设在 设置 申办 申报 申辩 申斥 申领 申令 申明 申请 申曲 申时 申述 申说
   申诉 申屠 申雪 申冤 呻吟 身板 身边 身材 身长 身段 身份 身高 身后 身家 身价 身教
